<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update: 50/75640, 耗时:0.00分/0.21分 | step:   400 | performance: 9.7 | accuracy: 0.62 | loss: 0.03
update: 75/75640, 耗时:0.00分/0.26分 | step:   600 | performance: 12.7 | accuracy: 0.45 | loss: -0.00
update:100/75640, 耗时:0.00分/0.32分 | step:   800 | performance: 24.3 | accuracy: 0.42 | loss: 0.00
update:125/75640, 耗时:0.00分/0.38分 | step:  1000 | performance: 21.7 | accuracy: 0.34 | loss: 0.00
update:150/75640, 耗时:0.00分/0.43分 | step:  1200 | performance: 39.6 | accuracy: 0.32 | loss: 0.40
update:175/75640, 耗时:0.00分/0.49分 | step:  1400 | performance: 30.7 | accuracy: 0.31 | loss: 0.47
update:200/75640, 耗时:0.00分/0.54分 | step:  1600 | performance: 29.6 | accuracy: 0.31 | loss: 0.84
update:225/75640, 耗时:0.00分/0.60分 | step:  1800 | performance: 42.6 | accuracy: 0.30 | loss: 0.00
update:250/75640, 耗时:0.00分/0.66分 | step:  2000 | performance: 55.6 | accuracy: 0.30 | loss: 0.00
update:275/75640, 耗时:0.00分/0.71分 | step:  2200 | performance: 42.9 | accuracy: 0.30 | loss: 0.82
update:300/75640, 耗时:0.00分/0.77分 | step:  2400 | performance: 61.4 | accuracy: 0.33 | loss: 0.10
update:325/75640, 耗时:0.00分/0.82分 | step:  2600 | performance: 75.9 | accuracy: 0.36 | loss: 0.13
update:350/75640, 耗时:0.00分/0.88分 | step:  2800 | performance: 159.9 | accuracy: 0.37 | loss: 0.40
update:375/75640, 耗时:0.00分/0.93分 | step:  3000 | performance: 153.9 | accuracy: 0.35 | loss: 0.01
update:400/75640, 耗时:0.00分/0.98分 | step:  3200 | performance: 256.3 | accuracy: 0.36 | loss: 0.01
update:425/75640, 耗时:0.00分/1.04分 | step:  3400 | performance: 252.8 | accuracy: 0.34 | loss: 0.00
update:450/75640, 耗时:0.00分/1.09分 | step:  3600 | performance: 189.0 | accuracy: 0.33 | loss: 0.15
update:475/75640, 耗时:0.00分/1.14分 | step:  3800 | performance: 274.2 | accuracy: 0.34 | loss: 0.20
update:500/75640, 耗时:0.00分/1.19分 | step:  4000 | performance: 188.5 | accuracy: 0.34 | loss: 0.90
update:525/75640, 耗时:0.00分/1.25分 | step:  4200 | performance: 182.6 | accuracy: 0.33 | loss: 0.01
update:550/75640, 耗时:0.00分/1.30分 | step:  4400 | performance: 152.5 | accuracy: 0.32 | loss: 0.53
update:575/75640, 耗时:0.00分/1.36分 | step:  4600 | performance: 111.8 | accuracy: 0.32 | loss: 0.00
update:600/75640, 耗时:0.00分/1.42分 | step:  4800 | performance: 109.5 | accuracy: 0.32 | loss: 0.41
update:625/75640, 耗时:0.00分/1.48分 | step:  5000 | performance: 103.3 | accuracy: 0.32 | loss: 0.39
update:650/75640, 耗时:0.00分/1.53分 | step:  5200 | performance: 124.1 | accuracy: 0.32 | loss: 0.28
update:675/75640, 耗时:0.00分/1.59分 | step:  5400 | performance: 129.9 | accuracy: 0.32 | loss: 0.54
update:700/75640, 耗时:0.00分/1.65分 | step:  5600 | performance: 159.3 | accuracy: 0.33 | loss: 1.39
update:725/75640, 耗时:0.00分/1.70分 | step:  5800 | performance: 233.4 | accuracy: 0.32 | loss: 0.00
update:750/75640, 耗时:0.00分/1.76分 | step:  6000 | performance: 233.4 | accuracy: 0.31 | loss: 0.00
update:775/75640, 耗时:0.00分/1.82分 | step:  6200 | performance: 248.0 | accuracy: 0.30 | loss: 0.02
update:800/75640, 耗时:0.00分/1.87分 | step:  6400 | performance: 247.3 | accuracy: 0.30 | loss: 0.00
update:825/75640, 耗时:0.00分/1.93分 | step:  6600 | performance: 274.1 | accuracy: 0.30 | loss: 0.01
update:850/75640, 耗时:0.00分/1.98分 | step:  6800 | performance: 326.6 | accuracy: 0.30 | loss: 0.65
update:875/75640, 耗时:0.00分/2.03分 | step:  7000 | performance: 254.8 | accuracy: 0.30 | loss: 0.63
update:900/75640, 耗时:0.00分/2.09分 | step:  7200 | performance: 366.9 | accuracy: 0.31 | loss: 0.16
update:925/75640, 耗时:0.00分/2.14分 | step:  7400 | performance: 314.8 | accuracy: 0.32 | loss: 0.88
update:950/75640, 耗时:0.00分/2.20分 | step:  7600 | performance: 342.3 | accuracy: 0.32 | loss: 1.14
update:975/75640, 耗时:0.00分/2.26分 | step:  7800 | performance: 319.4 | accuracy: 0.33 | loss: 0.04
update:1000/75640, 耗时:0.00分/2.31分 | step:  8000 | performance: 863.7 | accuracy: 0.34 | loss: 0.00
update:1025/75640, 耗时:0.00分/2.37分 | step:  8200 | performance: 1114.2 | accuracy: 0.35 | loss: 1.86
update:1050/75640, 耗时:0.00分/2.42分 | step:  8400 | performance: 1910.9 | accuracy: 0.36 | loss: 0.14
update:1075/75640, 耗时:0.00分/2.47分 | step:  8600 | performance: 7901.7 | accuracy: 0.37 | loss: 2.47
update:1100/75640, 耗时:0.00分/2.53分 | step:  8800 | performance: 10588.2 | accuracy: 0.37 | loss: 0.66
update:1125/75640, 耗时:0.00分/2.58分 | step:  9000 | performance: 5841.3 | accuracy: 0.36 | loss: 1.08
update:1150/75640, 耗时:0.00分/2.64分 | step:  9200 | performance: 30196.2 | accuracy: 0.37 | loss: 0.02
update:1175/75640, 耗时:0.00分/2.69分 | step:  9400 | performance: 17386.8 | accuracy: 0.37 | loss: 0.00
update:1200/75640, 耗时:0.00分/2.74分 | step:  9600 | performance: 14800.2 | accuracy: 0.36 | loss: 0.48
update:1225/75640, 耗时:0.00分/2.80分 | step:  9800 | performance: 8397.5 | accuracy: 0.35 | loss: 0.54
update:1250/75640, 耗时:0.00分/2.86分 | step: 10000 | performance: 3609.5 | accuracy: 0.35 | loss: 0.02
update:1275/75640, 耗时:0.00分/2.91分 | step: 10200 | performance: 4363.7 | accuracy: 0.35 | loss: 0.00
update:1300/75640, 耗时:0.00分/2.97分 | step: 10400 | performance: 5512.1 | accuracy: 0.35 | loss: 0.01
update:1325/75640, 耗时:0.00分/3.02分 | step: 10600 | performance: 5906.7 | accuracy: 0.36 | loss: 0.03
update:1350/75640, 耗时:0.00分/3.08分 | step: 10800 | performance: 14022.6 | accuracy: 0.35 | loss: 0.00
update:1375/75640, 耗时:0.00分/3.13分 | step: 11000 | performance: 15547.2 | accuracy: 0.35 | loss: 0.00
update:1400/75640, 耗时:0.00分/3.19分 | step: 11200 | performance: 21829.2 | accuracy: 0.35 | loss: 0.14
update:1425/75640, 耗时:0.00分/3.24分 | step: 11400 | performance: 23197.4 | accuracy: 0.35 | loss: 0.41
update:1450/75640, 耗时:0.00分/3.30分 | step: 11600 | performance: 29014.4 | accuracy: 0.35 | loss: -0.00
update:1475/75640, 耗时:0.00分/3.35分 | step: 11800 | performance: 29943.4 | accuracy: 0.35 | loss: 0.07
update:1500/75640, 耗时:0.00分/3.41分 | step: 12000 | performance: 38369.0 | accuracy: 0.35 | loss: 0.97
update:1525/75640, 耗时:0.00分/3.47分 | step: 12200 | performance: 34801.1 | accuracy: 0.35 | loss: 0.03
update:1550/75640, 耗时:0.00分/3.52分 | step: 12400 | performance: 21999.5 | accuracy: 0.35 | loss: 0.65
update:1575/75640, 耗时:0.00分/3.58分 | step: 12600 | performance: 25312.1 | accuracy: 0.35 | loss: 0.69
update:1600/75640, 耗时:0.00分/3.63分 | step: 12800 | performance: 45707.4 | accuracy: 0.36 | loss: 0.01
update:1625/75640, 耗时:0.00分/3.69分 | step: 13000 | performance: 46292.1 | accuracy: 0.36 | loss: 0.68
update:1650/75640, 耗时:0.00分/3.74分 | step: 13200 | performance: 32448.8 | accuracy: 0.35 | loss: 0.00
update:1675/75640, 耗时:0.00分/3.80分 | step: 13400 | performance: 31992.8 | accuracy: 0.35 | loss: 0.00
update:1700/75640, 耗时:0.00分/3.85分 | step: 13600 | performance: 33335.5 | accuracy: 0.35 | loss: 0.37
update:1725/75640, 耗时:0.00分/3.91分 | step: 13800 | performance: 18920.9 | accuracy: 0.34 | loss: 0.78
update:1750/75640, 耗时:0.00分/3.96分 | step: 14000 | performance: 20531.0 | accuracy: 0.35 | loss: 0.63
update:1775/75640, 耗时:0.00分/4.02分 | step: 14200 | performance: 7399.3 | accuracy: 0.34 | loss: 0.55
update:1800/75640, 耗时:0.00分/4.08分 | step: 14400 | performance: 10528.6 | accuracy: 0.35 | loss: 0.53
