<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update: 50/75640, 耗时:0.00分/0.23分 | step:   400 | performance: 8.4 | accuracy: 0.64 | loss: 0.36
update: 75/75640, 耗时:0.00分/0.28分 | step:   600 | performance: 13.6 | accuracy: 0.51 | loss: 0.09
update:100/75640, 耗时:0.00分/0.34分 | step:   800 | performance: 39.9 | accuracy: 0.49 | loss: 0.90
update:125/75640, 耗时:0.00分/0.40分 | step:  1000 | performance: 39.9 | accuracy: 0.40 | loss: 0.00
update:150/75640, 耗时:0.00分/0.46分 | step:  1200 | performance: 79.8 | accuracy: 0.37 | loss: 0.38
update:175/75640, 耗时:0.00分/0.52分 | step:  1400 | performance: 54.3 | accuracy: 0.34 | loss: 0.01
update:200/75640, 耗时:0.00分/0.58分 | step:  1600 | performance: 22.3 | accuracy: 0.30 | loss: 0.00
update:225/75640, 耗时:0.00分/0.64分 | step:  1800 | performance: 23.4 | accuracy: 0.28 | loss: 0.00
update:250/75640, 耗时:0.00分/0.70分 | step:  2000 | performance: 23.8 | accuracy: 0.25 | loss: 0.00
update:275/75640, 耗时:0.00分/0.76分 | step:  2200 | performance: 25.5 | accuracy: 0.24 | loss: 0.29
update:300/75640, 耗时:0.00分/0.82分 | step:  2400 | performance: 42.3 | accuracy: 0.28 | loss: 0.08
update:325/75640, 耗时:0.00分/0.88分 | step:  2600 | performance: 46.1 | accuracy: 0.30 | loss: 0.07
update:350/75640, 耗时:0.00分/0.94分 | step:  2800 | performance: 66.8 | accuracy: 0.30 | loss: 0.01
update:375/75640, 耗时:0.00分/1.00分 | step:  3000 | performance: 63.8 | accuracy: 0.28 | loss: 0.00
update:400/75640, 耗时:0.00分/1.06分 | step:  3200 | performance: 71.6 | accuracy: 0.27 | loss: 0.00
update:425/75640, 耗时:0.00分/1.11分 | step:  3400 | performance: 71.6 | accuracy: 0.25 | loss: 0.00
update:450/75640, 耗时:0.00分/1.17分 | step:  3600 | performance: 55.9 | accuracy: 0.24 | loss: 0.27
update:475/75640, 耗时:0.00分/1.23分 | step:  3800 | performance: 99.3 | accuracy: 0.25 | loss: 0.25
update:500/75640, 耗时:0.00分/1.29分 | step:  4000 | performance: 77.0 | accuracy: 0.25 | loss: 0.85
update:525/75640, 耗时:0.00分/1.35分 | step:  4200 | performance: 77.0 | accuracy: 0.24 | loss: 0.00
update:550/75640, 耗时:0.00分/1.40分 | step:  4400 | performance: 70.1 | accuracy: 0.23 | loss: 0.47
update:575/75640, 耗时:0.00分/1.46分 | step:  4600 | performance: 44.2 | accuracy: 0.23 | loss: 0.00
update:600/75640, 耗时:0.00分/1.52分 | step:  4800 | performance: 50.0 | accuracy: 0.24 | loss: 0.41
update:625/75640, 耗时:0.00分/1.58分 | step:  5000 | performance: 50.9 | accuracy: 0.24 | loss: 0.04
update:650/75640, 耗时:0.00分/1.64分 | step:  5200 | performance: 67.8 | accuracy: 0.24 | loss: 0.27
update:675/75640, 耗时:0.00分/1.69分 | step:  5400 | performance: 76.4 | accuracy: 0.25 | loss: 0.01
update:700/75640, 耗时:0.00分/1.76分 | step:  5600 | performance: 96.0 | accuracy: 0.25 | loss: 1.29
update:725/75640, 耗时:0.00分/1.82分 | step:  5800 | performance: 137.7 | accuracy: 0.25 | loss: 0.02
update:750/75640, 耗时:0.00分/1.88分 | step:  6000 | performance: 137.7 | accuracy: 0.24 | loss: 0.00
update:775/75640, 耗时:0.00分/1.95分 | step:  6200 | performance: 144.7 | accuracy: 0.23 | loss: 1.17
update:800/75640, 耗时:0.00分/2.01分 | step:  6400 | performance: 117.2 | accuracy: 0.23 | loss: 0.00
update:825/75640, 耗时:0.00分/2.06分 | step:  6600 | performance: 73.4 | accuracy: 0.22 | loss: 0.01
update:850/75640, 耗时:0.00分/2.12分 | step:  6800 | performance: 67.1 | accuracy: 0.22 | loss: 0.58
update:875/75640, 耗时:0.00分/2.18分 | step:  7000 | performance: 66.1 | accuracy: 0.21 | loss: 0.00
update:900/75640, 耗时:0.00分/2.24分 | step:  7200 | performance: 99.9 | accuracy: 0.22 | loss: 0.41
update:925/75640, 耗时:0.00分/2.30分 | step:  7400 | performance: 85.7 | accuracy: 0.23 | loss: 0.61
update:950/75640, 耗时:0.00分/2.36分 | step:  7600 | performance: 73.0 | accuracy: 0.23 | loss: 0.33
update:975/75640, 耗时:0.00分/2.42分 | step:  7800 | performance: 63.0 | accuracy: 0.24 | loss: 0.46
update:1000/75640, 耗时:0.00分/2.48分 | step:  8000 | performance: 45.3 | accuracy: 0.25 | loss: 0.26
update:1025/75640, 耗时:0.00分/2.54分 | step:  8200 | performance: 30.8 | accuracy: 0.24 | loss: 0.04
update:1050/75640, 耗时:0.00分/2.60分 | step:  8400 | performance: 20.6 | accuracy: 0.25 | loss: 2.42
update:1075/75640, 耗时:0.00分/2.66分 | step:  8600 | performance: 85.0 | accuracy: 0.26 | loss: 0.25
update:1100/75640, 耗时:0.00分/2.72分 | step:  8800 | performance: 70.0 | accuracy: 0.26 | loss: 1.13
update:1125/75640, 耗时:0.00分/2.77分 | step:  9000 | performance: 38.1 | accuracy: 0.26 | loss: 0.29
update:1150/75640, 耗时:0.00分/2.83分 | step:  9200 | performance: 145.0 | accuracy: 0.27 | loss: 0.33
update:1175/75640, 耗时:0.00分/2.89分 | step:  9400 | performance: 74.4 | accuracy: 0.27 | loss: 0.04
update:1200/75640, 耗时:0.00分/2.96分 | step:  9600 | performance: 92.5 | accuracy: 0.27 | loss: 0.76
update:1225/75640, 耗时:0.00分/3.02分 | step:  9800 | performance: 55.1 | accuracy: 0.27 | loss: 0.58
update:1250/75640, 耗时:0.00分/3.08分 | step: 10000 | performance: 40.2 | accuracy: 0.27 | loss: 0.46
update:1275/75640, 耗时:0.00分/3.14分 | step: 10200 | performance: 49.7 | accuracy: 0.27 | loss: 0.00
update:1300/75640, 耗时:0.00分/3.20分 | step: 10400 | performance: 61.6 | accuracy: 0.27 | loss: 0.00
update:1325/75640, 耗时:0.00分/3.26分 | step: 10600 | performance: 67.3 | accuracy: 0.27 | loss: 0.00
update:1350/75640, 耗时:0.00分/3.33分 | step: 10800 | performance: 95.2 | accuracy: 0.27 | loss: 0.03
update:1375/75640, 耗时:0.00分/3.39分 | step: 11000 | performance: 95.2 | accuracy: 0.26 | loss: 0.00
update:1400/75640, 耗时:0.00分/3.45分 | step: 11200 | performance: 92.5 | accuracy: 0.26 | loss: 0.18
update:1425/75640, 耗时:0.00分/3.51分 | step: 11400 | performance: 103.1 | accuracy: 0.27 | loss: 0.60
update:1450/75640, 耗时:0.00分/3.57分 | step: 11600 | performance: 106.8 | accuracy: 0.26 | loss: 0.00
update:1475/75640, 耗时:0.00分/3.63分 | step: 11800 | performance: 106.8 | accuracy: 0.26 | loss: 0.02
update:1500/75640, 耗时:0.00分/3.69分 | step: 12000 | performance: 129.9 | accuracy: 0.26 | loss: 0.00
update:1525/75640, 耗时:0.00分/3.76分 | step: 12200 | performance: 130.9 | accuracy: 0.26 | loss: 0.10
update:1550/75640, 耗时:0.00分/3.82分 | step: 12400 | performance: 109.9 | accuracy: 0.25 | loss: 0.58
update:1575/75640, 耗时:0.00分/3.88分 | step: 12600 | performance: 126.4 | accuracy: 0.26 | loss: 0.66
update:1600/75640, 耗时:0.00分/3.94分 | step: 12800 | performance: 136.9 | accuracy: 0.26 | loss: 0.13
update:1625/75640, 耗时:0.00分/4.00分 | step: 13000 | performance: 139.1 | accuracy: 0.27 | loss: 0.02
update:1650/75640, 耗时:0.00分/4.06分 | step: 13200 | performance: 153.7 | accuracy: 0.27 | loss: 0.00
update:1675/75640, 耗时:0.00分/4.12分 | step: 13400 | performance: 144.8 | accuracy: 0.26 | loss: 0.00
update:1700/75640, 耗时:0.00分/4.18分 | step: 13600 | performance: 132.3 | accuracy: 0.26 | loss: 0.04
update:1725/75640, 耗时:0.00分/4.24分 | step: 13800 | performance: 123.0 | accuracy: 0.26 | loss: 0.00
update:1750/75640, 耗时:0.00分/4.30分 | step: 14000 | performance: 137.1 | accuracy: 0.25 | loss: 0.00
update:1775/75640, 耗时:0.00分/4.37分 | step: 14200 | performance: 237.8 | accuracy: 0.26 | loss: 1.09
update:1800/75640, 耗时:0.00分/4.43分 | step: 14400 | performance: 290.4 | accuracy: 0.26 | loss: 0.31
update:1825/75640, 耗时:0.00分/4.49分 | step: 14600 | performance: 226.1 | accuracy: 0.26 | loss: 0.62
