
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
step_num: 400 | loss: 0.6011 | profit rate:    6.2 | accuracy: 0.39
step_num: 600 | loss: 0.4518 | profit rate:    7.9 | accuracy: 0.39
step_num: 800 | loss: 0.5461 | profit rate:    8.7 | accuracy: 0.38
step_num: 1000 | loss: 0.5537 | profit rate:   10.1 | accuracy: 0.39
step_num: 1200 | loss: 0.4771 | profit rate:   10.1 | accuracy: 0.38
step_num: 1400 | loss: 0.5153 | profit rate:    5.6 | accuracy: 0.38
step_num: 1600 | loss: 0.4951 | profit rate:    7.3 | accuracy: 0.39
step_num: 1800 | loss: 0.4781 | profit rate:   10.1 | accuracy: 0.40
step_num: 2000 | loss: 0.5366 | profit rate:   10.7 | accuracy: 0.40
step_num: 2200 | loss: 0.2959 | profit rate:   17.5 | accuracy: 0.41
step_num: 2400 | loss: 0.4686 | profit rate:   62.6 | accuracy: 0.42
step_num: 2600 | loss: 0.5287 | profit rate:   66.6 | accuracy: 0.43
step_num: 2800 | loss: 0.5597 | profit rate:   45.7 | accuracy: 0.42
step_num: 3000 | loss: 0.4877 | profit rate:   42.8 | accuracy: 0.42
step_num: 3200 | loss: 0.3893 | profit rate:   43.1 | accuracy: 0.42
step_num: 3400 | loss: 0.2608 | profit rate:   43.7 | accuracy: 0.41
step_num: 3600 | loss: 0.0765 | profit rate:   43.5 | accuracy: 0.40
episode:   1/5,耗时:0.54分/0.54分,训练集: | step: 3724 | average_treward:  240.1 | max_treward: 240.0906 | average profit rate: 37.268
model saved @ step:3724,performance:37.268,accuracy:0.39
step_num: 3800 | loss: 0.5372 | profit rate:    1.6 | accuracy: 0.60
step_num: 4000 | loss: 0.0039 | profit rate:    1.0 | accuracy: 0.25
step_num: 4200 | loss: 0.0658 | profit rate:    0.9 | accuracy: 0.19
step_num: 4400 | loss: 0.0650 | profit rate:    0.9 | accuracy: 0.17
step_num: 4600 | loss: 0.0635 | profit rate:    0.9 | accuracy: 0.14
step_num: 4800 | loss: 0.5494 | profit rate:    1.5 | accuracy: 0.21
step_num: 5000 | loss: 0.3995 | profit rate:    2.5 | accuracy: 0.25
step_num: 5200 | loss: 0.0718 | profit rate:    2.6 | accuracy: 0.23
step_num: 5400 | loss: 0.5104 | profit rate:    2.2 | accuracy: 0.24
step_num: 5600 | loss: 0.4774 | profit rate:    2.6 | accuracy: 0.25
step_num: 5800 | loss: 0.0836 | profit rate:    3.3 | accuracy: 0.25
step_num: 6000 | loss: 0.3054 | profit rate:    6.0 | accuracy: 0.27
step_num: 6200 | loss: 0.4594 | profit rate:    8.1 | accuracy: 0.28
