<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update: 10/25000, 耗时:0.00分/0.11分 | step:   400 | performance: 0.1 | accuracy: 0.32 | loss: 7.65
update: 15/25000, 耗时:0.00分/0.12分 | step:   600 | performance: 0.0 | accuracy: 0.21 | loss: 0.44
update: 20/25000, 耗时:0.00分/0.13分 | step:   800 | performance: 0.0 | accuracy: 0.17 | loss: 0.35
update: 25/25000, 耗时:0.00分/0.14分 | step:  1000 | performance: 0.0 | accuracy: 0.16 | loss: 0.37
update: 30/25000, 耗时:0.00分/0.15分 | step:  1200 | performance: 0.0 | accuracy: 0.15 | loss: 2.05
update: 35/25000, 耗时:0.00分/0.16分 | step:  1400 | performance: 0.0 | accuracy: 0.18 | loss: 9.40
update: 40/25000, 耗时:0.00分/0.17分 | step:  1600 | performance: 0.1 | accuracy: 0.23 | loss: 4.20
update: 45/25000, 耗时:0.00分/0.18分 | step:  1800 | performance: 1.7 | accuracy: 0.31 | loss: 1.02
update: 50/25000, 耗时:0.00分/0.19分 | step:  2000 | performance: 0.1 | accuracy: 0.29 | loss: 12.93
update: 55/25000, 耗时:0.00分/0.20分 | step:  2200 | performance: 0.0 | accuracy: 0.27 | loss: 5.24
update: 60/25000, 耗时:0.00分/0.21分 | step:  2400 | performance: 0.1 | accuracy: 0.30 | loss: 9.61
update: 65/25000, 耗时:0.00分/0.22分 | step:  2600 | performance: 0.5 | accuracy: 0.35 | loss: 5.25
update: 70/25000, 耗时:0.00分/0.24分 | step:  2800 | performance: 0.5 | accuracy: 0.35 | loss: 6.01
update: 75/25000, 耗时:0.00分/0.25分 | step:  3000 | performance: 4.1 | accuracy: 0.38 | loss: 3.75
update: 80/25000, 耗时:0.00分/0.26分 | step:  3200 | performance: 4.0 | accuracy: 0.39 | loss: 8.29
update: 85/25000, 耗时:0.00分/0.27分 | step:  3400 | performance: 2.9 | accuracy: 0.39 | loss: 8.79
update: 90/25000, 耗时:0.00分/0.28分 | step:  3600 | performance: 0.2 | accuracy: 0.38 | loss: 1.55
update: 95/25000, 耗时:0.00分/0.29分 | step:  3800 | performance: 3.6 | accuracy: 0.40 | loss: 8.75
update:100/25000, 耗时:0.00分/0.31分 | step:  4000 | performance: 4.3 | accuracy: 0.40 | loss: 0.53
update:105/25000, 耗时:0.00分/0.32分 | step:  4200 | performance: 5.0 | accuracy: 0.39 | loss: 2.90
update:110/25000, 耗时:0.00分/0.33分 | step:  4400 | performance: 18.2 | accuracy: 0.40 | loss: 0.73
update:115/25000, 耗时:0.00分/0.34分 | step:  4600 | performance: 20.9 | accuracy: 0.41 | loss: 0.54
update:120/25000, 耗时:0.00分/0.35分 | step:  4800 | performance: 27.5 | accuracy: 0.42 | loss: 2.50
update:125/25000, 耗时:0.00分/0.36分 | step:  5000 | performance: 17.9 | accuracy: 0.41 | loss: 0.99
update:130/25000, 耗时:0.00分/0.37分 | step:  5200 | performance: 20.0 | accuracy: 0.41 | loss: 3.51
update:135/25000, 耗时:0.00分/0.39分 | step:  5400 | performance: 303.6 | accuracy: 0.42 | loss: 17.95
update:140/25000, 耗时:0.00分/0.40分 | step:  5600 | performance: 5422.0 | accuracy: 0.42 | loss: 1.66
update:145/25000, 耗时:0.00分/0.41分 | step:  5800 | performance: 268.2 | accuracy: 0.41 | loss: 2.52
update:150/25000, 耗时:0.00分/0.42分 | step:  6000 | performance: 2118.7 | accuracy: 0.42 | loss: 3.64
update:155/25000, 耗时:0.00分/0.43分 | step:  6200 | performance: 1776.9 | accuracy: 0.42 | loss: 2.76
update:160/25000, 耗时:0.00分/0.44分 | step:  6400 | performance: 4546.2 | accuracy: 0.43 | loss: 0.38
update:165/25000, 耗时:0.00分/0.45分 | step:  6600 | performance: 8502.3 | accuracy: 0.44 | loss: 1.44
update:170/25000, 耗时:0.00分/0.47分 | step:  6800 | performance: 4093.0 | accuracy: 0.44 | loss: 1.89
update:175/25000, 耗时:0.00分/0.48分 | step:  7000 | performance: 1490.3 | accuracy: 0.43 | loss: 2.28
update:180/25000, 耗时:0.00分/0.49分 | step:  7200 | performance: 1571.4 | accuracy: 0.43 | loss: 0.47
update:185/25000, 耗时:0.00分/0.50分 | step:  7400 | performance: 1559.9 | accuracy: 0.42 | loss: 0.01
update:190/25000, 耗时:0.00分/0.51分 | step:  7600 | performance: 1559.9 | accuracy: 0.41 | loss: 0.08
update:195/25000, 耗时:0.00分/0.52分 | step:  7800 | performance: 1559.9 | accuracy: 0.40 | loss: 0.24
update:200/25000, 耗时:0.00分/0.53分 | step:  8000 | performance: 1559.9 | accuracy: 0.39 | loss: 0.17
update:205/25000, 耗时:0.00分/0.54分 | step:  8200 | performance: 1559.9 | accuracy: 0.38 | loss: 0.01
update:210/25000, 耗时:0.00分/0.55分 | step:  8400 | performance: 1559.9 | accuracy: 0.37 | loss: 0.14
update:215/25000, 耗时:0.00分/0.56分 | step:  8600 | performance: 1559.9 | accuracy: 0.37 | loss: 0.02
update:220/25000, 耗时:0.00分/0.57分 | step:  8800 | performance: 1810.5 | accuracy: 0.36 | loss: 0.33
update:225/25000, 耗时:0.00分/0.58分 | step:  9000 | performance: 2396.7 | accuracy: 0.35 | loss: 0.55
update:230/25000, 耗时:0.00分/0.60分 | step:  9200 | performance: 2203.5 | accuracy: 0.34 | loss: 4.02
update:235/25000, 耗时:0.00分/0.61分 | step:  9400 | performance: 1276.8 | accuracy: 0.34 | loss: 3.18
update:240/25000, 耗时:0.00分/0.62分 | step:  9600 | performance: 8310.5 | accuracy: 0.34 | loss: 3.17
update:245/25000, 耗时:0.00分/0.63分 | step:  9800 | performance: 30262.8 | accuracy: 0.35 | loss: 0.94
update:250/25000, 耗时:0.00分/0.64分 | step: 10000 | performance: 17797.9 | accuracy: 0.34 | loss: 3.77
update:255/25000, 耗时:0.00分/0.65分 | step: 10200 | performance: 10793.2 | accuracy: 0.35 | loss: 2.57
update:260/25000, 耗时:0.00分/0.66分 | step: 10400 | performance: 149867.8 | accuracy: 0.36 | loss: 9.52
update:265/25000, 耗时:0.00分/0.67分 | step: 10600 | performance: 333713.1 | accuracy: 0.36 | loss: 1.52
update:270/25000, 耗时:0.00分/0.68分 | step: 10800 | performance: 703790.1 | accuracy: 0.37 | loss: 1.65
update:275/25000, 耗时:0.00分/0.69分 | step: 11000 | performance: 66102.2 | accuracy: 0.37 | loss: 0.73
update:280/25000, 耗时:0.00分/0.70分 | step: 11200 | performance: 47047.0 | accuracy: 0.37 | loss: 3.33
update:285/25000, 耗时:0.00分/0.71分 | step: 11400 | performance: 540699.2 | accuracy: 0.38 | loss: 4.13
update:290/25000, 耗时:0.00分/0.72分 | step: 11600 | performance: 583039.6 | accuracy: 0.38 | loss: 2.16
update:295/25000, 耗时:0.00分/0.74分 | step: 11800 | performance: 740631.9 | accuracy: 0.38 | loss: 6.33
update:300/25000, 耗时:0.00分/0.75分 | step: 12000 | performance: 544455.2 | accuracy: 0.38 | loss: 7.06
update:305/25000, 耗时:0.00分/0.76分 | step: 12200 | performance: 52409.9 | accuracy: 0.38 | loss: 7.42
update:310/25000, 耗时:0.00分/0.77分 | step: 12400 | performance: 26634.8 | accuracy: 0.38 | loss: 7.08
update:315/25000, 耗时:0.00分/0.78分 | step: 12600 | performance: 6119.8 | accuracy: 0.37 | loss: 4.21
update:320/25000, 耗时:0.00分/0.79分 | step: 12800 | performance: 10258.8 | accuracy: 0.37 | loss: 4.54
update:325/25000, 耗时:0.00分/0.80分 | step: 13000 | performance: 15406.3 | accuracy: 0.37 | loss: 6.46
update:330/25000, 耗时:0.00分/0.81分 | step: 13200 | performance: 51967.1 | accuracy: 0.37 | loss: 3.02
update:335/25000, 耗时:0.00分/0.82分 | step: 13400 | performance: 347318.1 | accuracy: 0.38 | loss: 3.43
update:340/25000, 耗时:0.00分/0.83分 | step: 13600 | performance: 473683.8 | accuracy: 0.38 | loss: 1.25
update:345/25000, 耗时:0.00分/0.84分 | step: 13800 | performance: 125197.1 | accuracy: 0.38 | loss: 8.37
update:350/25000, 耗时:0.00分/0.85分 | step: 14000 | performance: 6404.2 | accuracy: 0.37 | loss: 1.63
update:355/25000, 耗时:0.00分/0.86分 | step: 14200 | performance: 4546.3 | accuracy: 0.38 | loss: 3.91
update:360/25000, 耗时:0.00分/0.87分 | step: 14400 | performance: 3233.5 | accuracy: 0.38 | loss: 4.39
update:365/25000, 耗时:0.00分/0.89分 | step: 14600 | performance: 4746.9 | accuracy: 0.38 | loss: 5.36
